id,username,created_at,lng,lat,text
1514866704630919168,Matt_i_e,Fri Apr 15 07:22:21 +0000 2022,-2.955045,56.476952,My first full collection will be released in June. 8 pieces telling part of my story through photography and a sh… https://t.co/TbDmD3tkUS
1514866705545273344,ChrisFormaggia,Fri Apr 15 07:22:22 +0000 2022,-4.0016169999999995,52.404436,@Wjj66W Swansea?
1514866710838484995,danniowenjones,Fri Apr 15 07:22:23 +0000 2022,-2.5989965,54.2019555,I was so lucky to read an early copy of this book and it was incredible! Congratulations on your fabulous cover and… https://t.co/tYkuzNJLWU
1514866711056502784,WhickhamFC,Fri Apr 15 07:22:23 +0000 2022,-2.7751315,54.068005,⚫️⚪️ IT’S MATCHDAYYY ⚫️⚪️🔜 @NAycliffeFCWhickham travel to The Beaumont Landscapes Stadium TODAY for their final… https://t.co/Fw2IjQYKJF
1514866711425597445,IanCleverly06,Fri Apr 15 07:22:23 +0000 2022,-3.1882770000000002,51.591828,"Ah, fuck it. Even though I'm hanging on after a nightshift, count me in for at least the first hour. #HT1000 https://t.co/4X5P9Xevph"
1514866713246027778,Patrici16650999,Fri Apr 15 07:22:23 +0000 2022,-1.8906405,52.4939665,@ScottEWoodward1 @KatarinaHill2 @Ga21Renee @jk_rowling The UK is not the US.
1514866722112745473,eddypassey,Fri Apr 15 07:22:26 +0000 2022,-0.666223,51.540857,This however is a sensible game #Worldle #84 2/6 (100%)🟩🟩🟩🟩🟨↖️🟩🟩🟩🟩🟩🎉https://t.co/mrJI9kZwwB
1514866723131908096,CAH2566,Fri Apr 15 07:22:26 +0000 2022,-2.1213295,51.4616195,@Normanjam671 I don't expect there losing any sleep over it
1514866725573074948,Lewisc7593,Fri Apr 15 07:22:26 +0000 2022,-0.682225,52.29316389,So close. @ Wellingborough Whitworth F.C. https://t.co/5FHl1gDr7v
1514866727603027973,lollyjan2003,Fri Apr 15 07:22:27 +0000 2022,-4.7979325,55.645424,@wilber1979 morning 🌄 have a lovely Easter weekend 😊
1514866729125560322,Rupertcooke,Fri Apr 15 07:22:27 +0000 2022,-1.8900305,53.729573,@ThePoke In my defence I’ve never seen all of the Lion King
1514866735807184898,elliepyemont,Fri Apr 15 07:22:29 +0000 2022,0.286119,50.7820255,Why the law-breaking mattered then and still matters now. 👇
1514866736209747975,jruddy99,Fri Apr 15 07:22:29 +0000 2022,-2.4695394999999998,56.719006,Bad day for British comedy
1514866739619762178,LewisYeardley,Fri Apr 15 07:22:30 +0000 2022,-3.189497,55.952067,Hello from Edinburgh Waverley! 👋 London Kings Cross bound with the 08:30 @LNER Azuma service! 🏴󠁧󠁢󠁳󠁣󠁴󠁿🚂🏴󠁧󠁢󠁥󠁮󠁧󠁿 Very… https://t.co/EHgnfg3sLA
1514866749996417035,ChrisP_Cruises,Fri Apr 15 07:22:32 +0000 2022,-1.0853245,53.9662065,@Kallum_Of_York Classic.
1514866756849913858,sgodfrey,Fri Apr 15 07:22:34 +0000 2022,-1.1500599999999999,51.9051825,"Also day 8 of feeling like crap with this cold/flu thing, it’s driving me mad."
1514866761589567491,CymruMarket,Fri Apr 15 07:22:35 +0000 2022,-1.396467,50.921327500000004,"For a relaxing cup of coffee, check out@Cardiff_Theatre Cafe every Sunday at 2pm and @StAndrewsCoffee https://t.co/wVjxVX4qkC"
1514866767843180546,CymruMarket,Fri Apr 15 07:22:36 +0000 2022,-1.396467,50.921327500000004,Congratulations to @StAndrewsCoffee on winning this prestigious awardCheck them out.. at@Cardiff_Theatre
1514866773463638016,Senar1,Fri Apr 15 07:22:38 +0000 2022,-0.1909515,51.9023015,Hanging out in the nirvana of kebab shops KEBABLAND with a gentleman and genuinely funny man @imranyusuf #kebab… https://t.co/leB6o6WIqE
1514866780719697923,gregterencecook,Fri Apr 15 07:22:40 +0000 2022,-0.061,51.5073,Just posted a photo @ Wapping https://t.co/OORehPfZdT
1514866781214629888,theavocadofairy,Fri Apr 15 07:22:40 +0000 2022,-0.2527539999999999,51.3854455,"@BBCBreakfast @BBCHughPym If you want to continue the conversation about brain tumours, then I am available to chat https://t.co/kjecYQalcS"
1514866781395030020,dregray247,Fri Apr 15 07:22:40 +0000 2022,-4.7734115,50.341003,@UK999FE Was she elected?
1514866786755223552,alistair_woods,Fri Apr 15 07:22:41 +0000 2022,-1.4680515,53.3743127,Just posted a photo @ GLOAM Gallery https://t.co/S8bDSGjt1g
1514866790194634753,steveald,Fri Apr 15 07:22:42 +0000 2022,-2.3495665,53.475303499999995,And also. Doubly known but... https://t.co/NOTdrBZMir
1514866791830405120,CymruMarket,Fri Apr 15 07:22:42 +0000 2022,-1.396467,50.921327500000004,Lesson in Masterclass from @findmydine....
1514866794548322305,AlanPaddock4,Fri Apr 15 07:22:43 +0000 2022,-2.0193015,52.609511499999996,@EmmaKennedy Meant Streeting
1514866798574903297,pinkygeorgina91,Fri Apr 15 07:22:44 +0000 2022,-2.7751315,54.068005,Good Friday https://t.co/HFT61bvGUi
1514866807424831488,IndyLassie,Fri Apr 15 07:22:46 +0000 2022,-4.3258415,55.775116499999996,Criminal #Stonewall supporting child mutilation #ChildAbusePreventionMonth#SexNotGender#WomenWontWheesht
1514866809530466304,lollyjan2003,Fri Apr 15 07:22:46 +0000 2022,-4.7979325,55.645424,@JaquesBarrie morning 🌄 have a lovely Easter weekend 😊
1514866813435326465,CymruMarket,Fri Apr 15 07:22:47 +0000 2022,-1.396467,50.921327500000004,Congratulations to @suitcasetrains on their 100th suitcase train sale.This business is absolutely exemplary and th… https://t.co/NshKOWGVZI
1514866817067540483,AndyCroy,Fri Apr 15 07:22:48 +0000 2022,-0.8415085,51.408120499999995,Patel's barbaric ending of asylum seeking with a 'send them back' dog whistle is designed to get them though the lo… https://t.co/FdMulr4uzG
1514866818393030664,McpTrishy,Fri Apr 15 07:22:49 +0000 2022,-4.200441,57.739454,@MhairiHunter Quite a few faith schools there.. https://t.co/hRhVXEpGqB
1514866821324812291,GingertrevTrev,Fri Apr 15 07:22:49 +0000 2022,-3.2539455,54.985195,Friday https://t.co/8wY5x1A7u0
1514866828924882948,Saralimback,Fri Apr 15 07:22:51 +0000 2022,-2.6772815000000003,51.633355,@wholesomeday They were from @ChilternSeeds I think!! First time growing them!
1514866829461704704,RossignolUK,Fri Apr 15 07:22:51 +0000 2022,-2.2038685,52.526056499999996,#PartyGate continues apace despite all of the shower in Downing Street’s attempts to distract.
1514866833433796611,mickclfc,Fri Apr 15 07:22:52 +0000 2022,-1.2334335,51.75428599999999,@HillsboroughSu1 @elsieelse Take a bow young man. Goosebumps every time I hear it ❤️97❤️
1514866836453605387,MissModette,Fri Apr 15 07:22:53 +0000 2022,-1.56549,53.801956000000004,@fallnofurther @blueruss1875 I just love dirty food 😂
1514866835954536453,pinkygeorgina92,Fri Apr 15 07:22:53 +0000 2022,-2.7751315,54.068005,Good friday https://t.co/sjfCHe4tg2
1514866838592700418,revCTStAndrews,Fri Apr 15 07:22:53 +0000 2022,-2.2957865,52.641476,@Beebopalula21 @TheDukeOfZim Following you.
1514866844745846798,saveoldmaltonc1,Fri Apr 15 07:22:55 +0000 2022,-1.2074825,53.9318445,Inaccurate reporting here from @thetimes. Nowhere in the #energystrategy does it say solar on agricultural land wil… https://t.co/2KT9NlafAN
1514866846192873475,exmoorjane,Fri Apr 15 07:22:55 +0000 2022,-3.5148764999999997,50.72094,@Wormito @DaisiesandPieUK Same.
1514866849544118277,Martyn210,Fri Apr 15 07:22:56 +0000 2022,-2.124442,52.493733500000005,@SankarBasu8 Morning Sankar have a happy good Friday https://t.co/H8VepeVjJk
1514866849560805382,jasonbarber91,Fri Apr 15 07:22:56 +0000 2022,-0.33394250000000003,53.765817,I like this very much..I’ve never ridden one? Any of you guys tried one? @toribarber79 doesn’t like em but I do🤷‍♂️ https://t.co/7Pqj2fO8Sr
1514866852186439686,TINKERONTOUR65,Fri Apr 15 07:22:57 +0000 2022,-1.13936,53.517648,@SteveLinton7 Big win last night for you lot and rangers …
1514866855290224645,stmaryredcliffe,Fri Apr 15 07:22:57 +0000 2022,-2.58960572,51.4483141,Just posted a photo @ St  Mary Redcliffe https://t.co/9w2I3ChaBA
1514866857022562307,PJPhair,Fri Apr 15 07:22:58 +0000 2022,-2.419247,53.8165135,Happy Easter 🐣 everyone we hope you have an amazing bank holiday weekend with lots of treats and PLENTY of chocolat… https://t.co/FiqKP2LV0z
1514866865952235520,SingingDri,Fri Apr 15 07:23:00 +0000 2022,-3.779128,53.3153255,GOOD FRIDAY. Hands that flung stars into space to cruel nails surrendered. Love so amazing so divine. Everyone have a good day.
1514866873048965122,NigelNorman,Fri Apr 15 07:23:02 +0000 2022,-1.854579,51.428571,Do you remember when you joined Twitter? I do! #MyTwitterAnniversary https://t.co/tluRhMDs4p
1514866879063633924,Ian_M1,Fri Apr 15 07:23:03 +0000 2022,1.2730815,52.641483,Was at Villa Park for the “other” semi-final on that dark day. Given what it was like towards the back of the Holte… https://t.co/zRvrBvccZ3
1514866879319670787,TheUnrealDavidC,Fri Apr 15 07:23:03 +0000 2022,-2.955045,56.476952,Isn’t it about time UK comedians did the right thing and ran for office?
1514866881072701445,LeoKavanagh,Fri Apr 15 07:23:03 +0000 2022,-7.332834,52.99776799999999,@GaryJk64 Relax in the hospital until they do discharge you. Did you have breakfast yet?
1514866891134803971,clairekerrbear,Fri Apr 15 07:23:06 +0000 2022,-6.64772,54.323336,@ArmaghI @ArmaghChronicle Any vigils planned for Armagh ???
1514866891709370375,marc_rennard,Fri Apr 15 07:23:06 +0000 2022,-1.2074825,53.9318445,@Midge1415 @KathyHulme @Mandymillyprice When Israel tried the same scheme all that happened was the people traffick… https://t.co/Lxvzpe4pUI
1514866894377000965,DeiMcL,Fri Apr 15 07:23:07 +0000 2022,-0.21089449999999998,51.6118845,"@SigalSarah Thank you, Sarah!! 😊"
1514866903524773896,BlueNoseGaz,Fri Apr 15 07:23:09 +0000 2022,-2.7131525,52.057869,@elwell_alan Thanks Alan
1514866903780577281,mattywazza,Fri Apr 15 07:23:09 +0000 2022,-3.022129,53.7998515,See you soon David Moyes 🇬🇧🇬🇧🇬🇧
1514866905638649861,sospainter,Fri Apr 15 07:23:09 +0000 2022,-0.07395299999999999,51.291698999999994,@IanSlaterPhoto1 Yes. That’s still only 5 of us. Turkey curry though with the leftovers. The turkey was a Christmas… https://t.co/SxBqRvw59x
1514866907500929027,Olliedglamtog,Fri Apr 15 07:23:10 +0000 2022,-0.148936,51.500092,@BlueeyedGirlX Ahhh morning happy Easter and don’t we all lol
1514866908444733444,eli_beatty,Fri Apr 15 07:23:10 +0000 2022,-0.0706035,51.464686,@SCTrojanDuck @RFriesen87 @ColinDorland @TicTacTOmar Guess it just depends on the refs that day cuz let’s admit. It’s never consistent
1514866910357303297,CymruMarket,Fri Apr 15 07:23:10 +0000 2022,-1.396467,50.921327500000004,Visit @aberdistillery this weekend and try out their wonderful products...
1514866913163321354,1976_kev,Fri Apr 15 07:23:11 +0000 2022,-7.1781365,55.0241435,https://t.co/VTOVpCdu2EThis is one of our 1.2m wide home bars. It stands at 1.1m tall and is .550mm deep.It has… https://t.co/adfsEuJmE2
1514866915885334536,kjx3d,Fri Apr 15 07:23:12 +0000 2022,-6.815333,53.15480650000001,"@ThatBloke_Jesus Up or down  ???.🤔..eh, thought you'd prefer 'a close shave' tonight."
1514866923443564552,Samuelw37418400,Fri Apr 15 07:23:14 +0000 2022,-0.7280465,51.232789,@sbudner @amhoward01 @JMPSimor Just answer the question..... what housing is there for them ?? What hospital beds ?… https://t.co/GmZazb7uvS
1514866927411343364,HeresTommy,Fri Apr 15 07:23:15 +0000 2022,-3.5456950000000003,50.447559,How to Listen So Men will Talk by Tom Chapman | Waterstones https://t.co/TIk9LVcSVF
1514866931798585348,lollyjan2003,Fri Apr 15 07:23:16 +0000 2022,-4.7979325,55.645424,@SueAshmore3 morning 🌄 have a lovely Easter weekend 😊 😘 ☺️
1514866934898122758,CymruMarket,Fri Apr 15 07:23:16 +0000 2022,-1.396467,50.921327500000004,Special Shout Out to the wonderful diversely talented broadcaster and writer @lucyowenwalesPlease support this won… https://t.co/OpecDr6YTR
1514866936768864261,NeilPugh5,Fri Apr 15 07:23:17 +0000 2022,-3.927119,50.997507,@pwsimerimiaw @CatherineEther7 @vanmaneuro Tell us more
1514866937687429127,cligeey,Fri Apr 15 07:23:17 +0000 2022,-4.200441,57.739454,Due to Tory austerity good Friday is jist Friday
1514866937850961922,LibertyRomford,Fri Apr 15 07:23:17 +0000 2022,0.2883645,51.5129015,@GameRiotArmy Shopping with a two year old...
1514866941860663299,crueljohno,Fri Apr 15 07:23:18 +0000 2022,-4.2417514999999995,55.85830249999999,@weeneilly Definitely a massive difference from the weigh in
1514866942280093701,dadgooner,Fri Apr 15 07:23:18 +0000 2022,-1.5538284999999998,54.535778,@CrustySound I think there are a few differences but I’m happy with our direction of travel ….. I do wish we moved… https://t.co/wPNoSwClZ9
1514866947095212032,PamJohns6,Fri Apr 15 07:23:19 +0000 2022,-2.058754,51.943121500000004,"@ValerieCalleno1 Lovely painting Valerie, can I just say, that’s quite a hard post to read (out loud) 😂😂😂😂"
1514866952317063172,joncerdo_xxx,Fri Apr 15 07:23:20 +0000 2022,-2.23348,53.4569525,Good Morning! Time for coffee to kick start this bank holiday weekend!#himbo #locked #collared #cagedfag https://t.co/Ia425dj7XM
